country_name,population_density,agricultural_land,land_area,armed_forces,birth_rate,capital_city,co2_emissions,cpi,fertility_rate,forested_area,gasoline_price,gdp,infant_mortality,largest_city,life_expectancy,minimum_wage,official_language,out_of_pocket_health_expenditure,population,population_labor_force,tax_revenue,total_tax_rate,unemployment_rate,urban_population,latitude,longitude
Latvia,30,0.311,64589,6000,0.1,Riga,7004,116.86,1.6,0.54,1.16,34117202555.00,0.033,Riga,0.747,2.80,Latvian,0.41600000000000000,1912789,0.614,0.22900000000000000,0.381,0.0652,1304943,56.879635,24.603189
Lebanon,667,0.643,10400,80000,0.17550000000000000,Beirut,24796,130.02,2.09,0.134,0.74,53367042272.00,0.064,Tripoli Lebanon,0.789,2.15,Arabic,0.321,6855713,0.47,0.153,0.322,0.0623,6084994,33.854721,35.862285
Lithuania,43,0.47200000000000000,65300,34000,0.1,Vilnius,12963,118.38,1.63,0.348,1.16,54219315600.00,0.033,Vilnius,0.757,2.41,Lithuanian,0.321,2786844,0.616,0.16900000000000000,0.426,0.0635,1891013,55.169438,23.881275
Luxembourg,242,0.537,2586,2000,0.10300000000000000,Luxembourg City,8988,115.09,1.37,0.35700000000000000,1.19,71104919108.00,0.019,Luxembourg City,0.821,13.05,Luxembourgish,0.106,645397,0.593,0.265,0.204,0.0536,565488,49.815273,6.129583
Madagascar,48,0.7120000000000000,587041,22000,0.32660000000000000,Antananarivo,3905,184.33,4.08,0.214,1.11,14083906357.00,0.382,Antananarivo,0.667,0.21,French,0.217,26969307,0.861,0.102,0.38300000000000000,0.0176,10210849,-18.766947,46.869107
Malawi,203,0.614,118484,15000,0.34120000000000000,Lilongwe,1298,418.34,4.21,0.332,1.15,7666704427.00,0.353,Lilongwe,0.638,0.12,English,0.11,18628747,0.767,0.17300000000000000,0.345,0.0565,3199301,-13.254308,34.301525
Malaysia,99,0.263,329847,136000,0.1675,Kuala Lumpur,248289,121.46,2,0.6760000000000000,0.45,364701517788.00,0.067,Johor Bahru,0.76,0.93,Malaysian language,0.36700000000000000,32447385,0.643,0.12,0.387,0.0332,24475766,4.210484,101.975766
Mali,17,0.33800000000000000,1240192,18000,0.4154,Bamako,3179,108.73,5.88,0.038,1.12,17510141171.00,0.62,Bamako,0.589,0.23,French,0.46300000000000000,19658031,0.708,0.11600000000000000,0.545,0.0722,8479688,17.570692,-3.996166
Malta,1380,0.324,316,2000,0.092,Valletta,1342,113.45,1.23,0.011000000000000000,1.36,14786156563.00,0.061,Birkirkara,0.823,5.07,Maltese,0.371,502653,0.565,0.262,0.44,0.0347,475902,35.937496,14.375416
Mauritius,626,0.424,2040,3000,0.102,Port Louis,4349,129.91,1.41,0.19,1.12,14180444557.00,0.136,Port Louis,0.7440000000000000,0.38,French,0.507,1265711,0.583,0.191,0.222,0.0667,515980,-20.348404,57.552152
Mexico,66,0.546,1964375,336000,0.17600000000000000,Mexico City,486406,141.54,2.13,0.33900000000000000,0.73,1258286717125.00,0.11,Mexico City,0.75,0.49,None,0.414,126014024,0.607,0.131,0.551,0.0342,102626859,23.634501,-102.552784
Moldova,123,0.742,33851,7000,0.10100000000000000,Chi����,5115,166.2,1.26,0.126,0.80,11955435457.00,0.136,Chi����,0.718,0.31,Romanian,0.462,2657637,0.431,0.177,0.387,0.0547,1135502,47.411631,28.369885
Mongolia,2,0.715,1564116,18000,0.2413,Ulaanbaatar,25368,195.76,2.9,0.08,0.72,13852850259.00,0.14,Ulaanbaatar,0.6970000000000000,0.65,Mongolian,0.39300000000000000,3225167,0.597,0.168,0.257,0.0601,2210626,46.862496,103.846656
Morocco,83,0.685,446550,246000,0.1894,Rabat,61276,111.07,2.42,0.126,0.99,118725279596.00,0.192,Casablanca,0.765,1.60,Arabic,0.531,36910560,0.45300000000000000,0.21900000000000000,0.45800000000000000,0.0902,22975026,31.791702,-7.09262
Mozambique,40,0.635,799380,11000,0.37520000000000000,Maputo,7943,182.31,4.85,0.48,0.65,14934159926.00,0.54,Maputo,0.602,0.27,Portuguese,0.068,30366036,0.7810000000000000,0,0.361,0.032400000000000000,11092106,-18.665695,35.529562
Myanmar,83,0.195,676578,513000,0.17550000000000000,Naypyidaw,25280,168.18,2.15,0.436,0.54,76085852617.00,0.368,Yangon,0.669,0.39,Burmese,0.7390000000000000,54045420,0.617,0.054000000000000000,0.312,0.0158,16674093,21.916221,95.955974
Nepal,203,0.287,147181,112000,0.1989,Kathmandu,9105,188.73,1.92,0.254,0.91,30641380604.00,0.267,Kathmandu,0.705,0.36,Nepali,0.604,28608710,0.838,0.207,0.418,0.0141,5765513,28.394857,84.124008
New Zealand,18,0.405,268838,9000,0.1198,Wellington,34382,114.24,1.71,0.386,1.40,206928765544.00,0.047,Auckland,0.8190000000000000,11.49,English,0.126,4841000,0.6990000000000000,0.29,0.34600000000000000,0.0407,4258860,-40.900557,174.885971
Nicaragua,55,0.42100000000000000,130370,12000,0.2064,Managua,5592,162.74000000000000,2.4,0.259,0.91,12520915291.00,0.157,Managua,0.743,0.54,Spanish,0.36,6545502,0.664,0.156,0.606,0.0684,3846137,12.865416,-85.207229
Niger,19,0.361,1267000,10000,0.4608,Niamey,2017,109.32,6.91,0.009000000000000000,0.88,12928145120.00,0.48,Niamey,0.62,0.29,French,0.523,23310715,0.72,0.11800000000000000,0.47200000000000000,0.004700000000000000,3850231,17.607789,8.081666
Nigeria,226,0.777,923768,215000,0.3791,Abuja,120369,267.51,5.39,0.07200000000000000,0.46,448120428859.00,0.757,Lagos,0.5430000000000000,0.54,English,0.722,200963599,0.529,0.015,0.348,0.081,102806948,9.081999,8.675277
Oman,16,0.046,309500,47000,0.19190000000000000,Muscat,63457,113.53,2.89,0,0.45,76983094928.00,0.098,Seeb,0.7760000000000000,4.33,Arabic,0.064,5266535,0.7240000000000000,0.025,0.27400000000000000,0.026700000000000000,4250777,21.4735329,55.975413
Pakistan,287,0.478,796095,936000,0.2825,Islamabad,201150,182.32,3.51,0.019,0.79,304400000000.00,0.5720000000000000,Karachi,0.6710000000000000,0.69,Urdu,0.665,216565318,0.526,0.092,0.33900000000000000,0.044500000000000000,79927762,30.375321,69.345116
Papua New Guinea,20,0.026000000000000000,462840,4000,0.2707,Port Moresby,7536,155.99,3.56,0.741,1.36,24969611435.00,0.38,Port Moresby,0.643,1.16,Tok Pisin,0.058000000000000000,8776109,0.47200000000000000,0.136,0.371,0.0246,1162834,-6.314993,143.95555
Paraguay,18,0.551,406752,27000,0.2057,Asunci��,7407,143.82000000000000,2.43,0.377,1.04,38145288940.00,0.172,Ciudad del Este,0.741,1.55,Spanish,0.365,7044636,0.721,0.1,0.35,0.0481,4359150,-23.442503,-58.443832
Peru,26,0.185,1285216,158000,0.1795,Lima,57414,129.78,2.25,0.5770000000000000,0.99,226848050820.00,0.111,Lima,0.765,1.28,Spanish,0.309,32510453,0.7760000000000000,0.14300000000000000,0.368,0.0331,25390339,-9.189967,-75.015152
Philippines,368,0.41700000000000000,300000,153000,0.20550000000000000,Manila,122287,129.61,2.58,0.278,0.86,376795508680.00,0.225,Manila,0.711,1.12,English,0.535,108116615,0.596,0.14,0.431,0.0215,50975903,12.879721,121.774017
Poland,124,0.469,312685,191000,0.102,Warsaw,299037,114.11,1.46,0.309,1.07,592164400688.00,0.038,Warsaw,0.7760000000000000,2.93,Polish,0.23200000000000000,37970874,0.5670000000000000,0.174,0.408,0.0347,22796574,51.919438,19.145136
Portugal,111,0.395,92212,52000,0.085,Lisbon,48742,110.62,1.38,0.34600000000000000,1.54,237686075635.00,0.031,Lisbon,0.813,3.78,Portuguese,0.27700000000000000,10269417,0.588,0.228,0.39800000000000000,0.0633,6753579,39.399872,-8.224454
Romania,84,0.588,238391,126000,0.096,Bucharest,69259,123.78,1.71,0.301,1.16,250077444017.00,0.061,Bucharest,0.754,2.25,Romanian,0.213,19356544,0.547,0.146,0.2,0.0398,10468793,45.943161,24.96676
Russia,9,0.133,17098240,1454000,0.115,Moscow,1732027,180.75,1.57,0.498,0.59,1699876578871.00,0.061,Moscow,0.727,0.53,Russian,0.364,144373535,0.618,0.114,0.462,0.045900000000000000,107683889,61.52401,105.318756
Saudi Arabia,16,0.8080000000000000,2149690,252000,0.17800000000000000,Riyadh,563449,118.4,2.32,0.005,0.24,792966838162.00,0.06,Riyadh,0.75,3.85,Arabic,0.15,34268528,0.5590000000000000,0.08900000000000000,0.157,0.0593,28807838,23.885942,45.079162
Senegal,87,0.461,196722,19000,0.3452,Dakar,10902,109.25,4.63,0.428,1.14,23578084052.00,0.318,Pikine,0.677,0.31,French,0.442,16296364,0.457,0.163,0.44800000000000000,0.066,7765706,14.497401,-14.452362
Serbia,100,0.39300000000000000,77474,32000,0.092,Belgrade,45221,144,1.49,0.311,1.16,51409167351.00,0.048,Belgrade,0.755,1.57,Serbian,0.406,6944975,0.5490000000000000,0.18600000000000000,0.366,0.12690000000000000,3907243,44.016521,21.005859
Sierra Leone,111,0.547,71740,9000,0.33410000000000000,Freetown,1093,234.16,4.26,0.431,1.08,3941474311.00,0.785,Freetown,0.5430000000000000,0.57,English,0.382,7813215,0.579,0.086,0.307,0.0443,3319366,8.460555,-11.779889
Slovakia,114,0.392,49035,16000,0.106,Bratislava,32424,115.34,1.52,0.40400000000000000,1.32,105422304976.00,0.046,Bratislava,0.772,3.11,Slovak,0.184,5454073,0.595,0.187,0.49700000000000000,0.0556,2930419,48.669026,19.699024
Slovenia,103,0.307,20273,7000,0.094,Ljubljana,12633,111.05,1.6,0.62,1.32,53742159517.00,0.017,Ljubljana,0.81,5.25,Slovene language,0.125,2087946,0.584,0.18600000000000000,0.31,0.042,1144654,46.151241,14.995463
South Korea,527,0.174,99720,634000,0.064,Seoul,620302,115.16,0.98,0.634,1.22,2029000000000.00,0.027000000000000000,Seoul,0.826,6.49,Korean,0.368,51709098,0.63,0.156,0.332,0.0415,42106719,35.907757,127.766922
Spain,94,0.526,505370,196000,0.079,Madrid,244002,110.96,1.26,0.369,1.26,1394116310769.00,0.025,Madrid,0.833,5.60,Spanish,0.242,47076781,0.575,0.142,0.47,0.1396,37927409,40.463667,-3.74922
Sri Lanka,341,0.43700000000000000,65610,317000,0.1583,Colombo,23362,155.53,2.2,0.32900000000000000,0.88,84008783756.00,0.064,Colombo,0.768,0.35,Tamil,0.384,21803000,0.539,0.11900000000000000,0.552,0.042,4052088,7.873054,80.771797
Sudan,25,0.287,1861484,124000,0.3218,Khartoum,20000,1344.1900000000000,4.41,0.081,0.95,18902284476.00,0.42100000000000000,Omdurman,0.6510000000000000,0.41,Arabic,0.632,42813238,0.484,0.08,0.45400000000000000,0.1653,14957233,12.862807,30.217636
Syria,95,0.758,185180,239000,0.2369,Damascus,28830,143.2,2.81,0.027000000000000000,0.83,40405006007.00,0.14,Damascus,0.718,1.02,Arabic,0.537,17070135,0.441,0.142,0.42700000000000000,0.0837,9358019,34.802075,38.996815
Tajikistan,68,0.341,144100,17000,0.30760000000000000,Dushanbe,5310,148.57,3.59,0.03,0.71,8116626794.00,0.304,Dushanbe,0.7090000000000000,0.23,Persian,0.631,9321018,0.42,0.098,0.6730000000000000,0.11020000000000000,2545477,38.861034,71.276093
Tanzania,67,0.44800000000000000,947300,28000,0.36700000000000000,Dodoma,11973,187.43,4.89,0.516,0.87,63177068175.00,0.376,Dar es Salaam,0.65,0.09,Swahili,0.261,58005463,0.8340000000000000,0.115,0.43800000000000000,0.019800000000000000,20011885,-6.369028,34.888822
Thailand,137,0.433,513120,455000,0.10340000000000000,Bangkok,283763,113.27,1.53,0.322,0.71,543649976166.00,0.078,Bangkok,0.769,1.06,Thai,0.11800000000000000,69625582,0.6730000000000000,0.149,0.295,0.0075,35294600,15.870032,100.992541
East Timor,89,0.256,14874,2000,0.2942,Dili,495,145.38000000000000,4.02,0.45400000000000000,1.10,1673540300.00,0.39300000000000000,Dili,0.693,0.60,Portuguese,0.102,3500000,0.6730000000000000,0.25,0.17300000000000000,0.0455,400182,-8.874217,125.727539
Togo,152,0.7020000000000000,56785,10000,0.3311,Lom�,3000,113.3,4.32,0.031,0.71,5459979417.00,0.474,Lom�,0.608,0.34,French,0.51,8082366,0.7760000000000000,0.16900000000000000,0.48200000000000000,0.0204,3414638,8.619543,0.824782
Trinidad and Tobago,273,0.105,5128,4000,0.1294,Port of Spain,43868,141.75,1.73,0.46,0.54,24100202834.00,0.16400000000000000,Chaguanas,0.7340000000000000,2.25,English,0.373,1394973,0.6,0.195,0.405,0.0269,741944,10.691803,-61.222503
Tunisia,76,0.648,163610,48000,0.17560000000000000,Tunis,29937,155.33,2.2,0.068,0.73,38797709924.00,0.146,Tunis,0.765,0.47,Arabic,0.39800000000000000,11694719,0.461,0.21100000000000000,0.607,0.1602,8099061,33.886917,9.537499
Turkey,110,0.498,783562,512000,0.1603,Ankara,372725,234.44,2.07,0.154,1.42,754411708203.00,0.091,Istanbul,0.774,3.45,Turkish,0.16900000000000000,83429615,0.528,0.179,0.423,0.1349,63097818,38.963745,35.243322
Uganda,229,0.7190000000000000,241038,46000,0.3814,Kampala,5680,173.87,4.96,0.09700000000000000,0.94,34387229486.00,0.33800000000000000,Buganda,0.63,0.01,Swahili,0.405,44269594,0.703,0.11700000000000000,0.337,0.0184,10784516,1.373333,32.290275
Ukraine,75,0.7170000000000000,603550,297000,0.087,Kyiv,202250,281.66,1.3,0.16700000000000000,0.83,153781069118.00,0.075,Kyiv,0.716,0.84,Ukrainian,0.478,44385155,0.542,0.201,0.452,0.0888,30835699,48.379433,31.16558
United Kingdom,281,0.7170000000000000,243610,148000,0.11,London,379025,119.62,1.68,0.131,1.46,2827113184696.00,0.036000000000000000,London,0.813,10.13,English,0.14800000000000000,66834405,0.628,0.255,0.306,0.0385,55908316,55.378051,-3.435973
United States,36,0.444,9833517,1359000,0.11600000000000000,Washington D.C.,5006302,117.24,1.73,0.33900000000000000,0.71,21427700000000.00,0.056000000000000000,New York City,0.785,7.25,None,0.111,328239523,0.62,0.096,0.366,0.147,270663028,37.09024,-95.712891
Uruguay,20,0.826,176215,22000,0.1386,Montevideo,6766,202.92,1.97,0.107,1.50,56045912952.00,0.064,Montevideo,0.778,1.66,Spanish,0.162,3461734,0.64,0.201,0.418,0.0873,3303394,-32.522779,-55.765835
Vietnam,314,0.39300000000000000,331210,522000,0.1675,Hanoi,192668,163.52,2.05,0.48100000000000000,0.80,261921244843.00,0.165,Ho Chi Minh City,0.753,0.73,Vietnamese,0.435,96462106,0.774,0.191,0.376,0.020100000000000000,35332140,14.058324,108.277199
Zambia,25,0.321,752618,16000,0.3619,Lusaka,5141,212.31,4.63,0.652,1.40,23064722446.00,0.40400000000000000,Lusaka,0.635,0.24,English,0.275,17861030,0.746,0.162,0.156,0.1143,7871713,-13.133897,27.849332